"comment_vote_id","vote_user_ip_hash","comment_id","vote_type","post_id","comment_vote_date_jst","comment_vote_date_utc"
"153579","c818ada76a4105711c6a4dbc90c3236d","7679","1","16248","2023-03-15 15:47:00+00","2023-03-15 15:47:00+00"
"153580","c818ada76a4105711c6a4dbc90c3236d","7676","1","16248","2023-03-15 15:47:12+00","2023-03-15 15:47:12+00"
"153587","693204bb710b9ae78f72dbd7070502c3","7680","1","16248","2023-03-15 16:01:06+00","2023-03-15 16:01:06+00"
"158860","7ca66cd69b3ab647533a09ec4603e2b4","17997","1","16248","2023-04-10 20:41:41+00","2023-04-10 20:41:41+00"
"184280","2baa3b69e0bbc9bb016237ed7d53ce51","7680","1","16248","2023-09-11 00:11:00+00","2023-09-11 00:11:00+00"
"184281","2baa3b69e0bbc9bb016237ed7d53ce51","7679","1","16248","2023-09-11 00:11:02+00","2023-09-11 00:11:02+00"
"184282","2baa3b69e0bbc9bb016237ed7d53ce51","7678","-1","16248","2023-09-11 00:11:03+00","2023-09-11 00:11:03+00"
"184283","2baa3b69e0bbc9bb016237ed7d53ce51","7677","1","16248","2023-09-11 00:11:07+00","2023-09-11 00:11:07+00"
"184284","2baa3b69e0bbc9bb016237ed7d53ce51","7676","1","16248","2023-09-11 00:11:11+00","2023-09-11 00:11:11+00"
"184285","2baa3b69e0bbc9bb016237ed7d53ce51","7675","-1","16248","2023-09-11 00:11:15+00","2023-09-11 00:11:15+00"
"184286","2baa3b69e0bbc9bb016237ed7d53ce51","7674","1","16248","2023-09-11 00:11:17+00","2023-09-11 00:11:17+00"
"184287","2baa3b69e0bbc9bb016237ed7d53ce51","7672","0","16248","2023-09-11 00:11:24+00","2023-09-11 00:11:24+00"
"197716","2370cf0699c63ce203610336219d35b6","7680","1","16248","2023-12-06 22:37:33+00","2023-12-06 22:37:33+00"
"197717","2370cf0699c63ce203610336219d35b6","7679","1","16248","2023-12-06 22:37:37+00","2023-12-06 22:37:37+00"
"149289","187758d5872c82e6ec4b911aaaad740c","7709","1","16268","2023-03-02 22:11:07+00","2023-03-02 22:11:07+00"
"180023","53b8cbb42ff6f4fa197b52ed886f102a","16991","1","16268","2023-08-25 14:18:13+00","2023-08-25 14:18:13+00"
"180024","53b8cbb42ff6f4fa197b52ed886f102a","7713","1","16268","2023-08-25 14:18:14+00","2023-08-25 14:18:14+00"
"180025","53b8cbb42ff6f4fa197b52ed886f102a","7712","1","16268","2023-08-25 14:18:16+00","2023-08-25 14:18:16+00"
"180026","53b8cbb42ff6f4fa197b52ed886f102a","7711","1","16268","2023-08-25 14:18:18+00","2023-08-25 14:18:18+00"
"180027","53b8cbb42ff6f4fa197b52ed886f102a","7710","1","16268","2023-08-25 14:18:20+00","2023-08-25 14:18:20+00"
"180028","53b8cbb42ff6f4fa197b52ed886f102a","7709","1","16268","2023-08-25 14:18:23+00","2023-08-25 14:18:23+00"
"180029","53b8cbb42ff6f4fa197b52ed886f102a","7708","1","16268","2023-08-25 14:18:29+00","2023-08-25 14:18:29+00"
"180030","53b8cbb42ff6f4fa197b52ed886f102a","7707","1","16268","2023-08-25 14:18:32+00","2023-08-25 14:18:32+00"
"180031","53b8cbb42ff6f4fa197b52ed886f102a","7706","1","16268","2023-08-25 14:18:34+00","2023-08-25 14:18:34+00"
"180032","53b8cbb42ff6f4fa197b52ed886f102a","7705","1","16268","2023-08-25 14:18:37+00","2023-08-25 14:18:37+00"
"180033","53b8cbb42ff6f4fa197b52ed886f102a","7704","1","16268","2023-08-25 14:18:38+00","2023-08-25 14:18:38+00"
"180034","53b8cbb42ff6f4fa197b52ed886f102a","7703","1","16268","2023-08-25 14:18:42+00","2023-08-25 14:18:42+00"
"196483","138adb796bfd50c211facb9b9490f565","23351","1","16268","2023-11-21 20:47:10+00","2023-11-21 20:47:10+00"
"154030","33f5212967f7b53716a978b014b62ef0","7829","1","16462","2023-03-16 22:02:19+00","2023-03-16 22:02:19+00"
"166247","341c9280914334e944c1085a0c703193","7829","1","16462","2023-06-07 08:39:01+00","2023-06-07 08:39:01+00"
"189366","a8322c1bd1d864e5b157d2d3f93e9f1b","23822","1","16462","2023-10-06 01:02:19+00","2023-10-06 01:02:19+00"
"189367","a8322c1bd1d864e5b157d2d3f93e9f1b","7831","1","16462","2023-10-06 01:02:22+00","2023-10-06 01:02:22+00"
"189368","a8322c1bd1d864e5b157d2d3f93e9f1b","7829","1","16462","2023-10-06 01:02:26+00","2023-10-06 01:02:26+00"
"151134","26b70919d10cc77e032cb4f2ea2c3b09","9045","1","17742","2023-03-06 17:26:06+00","2023-03-06 17:26:06+00"
"151135","26b70919d10cc77e032cb4f2ea2c3b09","9048","1","17742","2023-03-06 17:26:22+00","2023-03-06 17:26:22+00"
"151936","3b831b868ddff9233d00cdd27aebadf5","9054","-1","17742","2023-03-09 00:31:47+00","2023-03-09 00:31:47+00"
"151937","3b831b868ddff9233d00cdd27aebadf5","9053","1","17742","2023-03-09 00:31:54+00","2023-03-09 00:31:54+00"
"151938","3b831b868ddff9233d00cdd27aebadf5","9049","-1","17742","2023-03-09 00:32:03+00","2023-03-09 00:32:03+00"
"152005","509930f2bc8be145bbdce7c80e435d73","9046","1","17742","2023-03-09 09:08:13+00","2023-03-09 09:08:13+00"
"152981","e6b671ac85c3e298656fbfcb01e877d2","9054","1","17742","2023-03-12 14:31:11+00","2023-03-12 14:31:11+00"
"154015","6141b48654bc35e7d3a1ed1da7eca6f2","9054","-1","17742","2023-03-16 21:15:37+00","2023-03-16 21:15:37+00"
"154019","693204bb710b9ae78f72dbd7070502c3","9054","-1","17742","2023-03-16 21:19:25+00","2023-03-16 21:19:25+00"
"154020","693204bb710b9ae78f72dbd7070502c3","18084","-1","17742","2023-03-16 21:19:29+00","2023-03-16 21:19:29+00"
"154021","693204bb710b9ae78f72dbd7070502c3","9053","1","17742","2023-03-16 21:19:31+00","2023-03-16 21:19:31+00"
"154156","5489037f53d01977d12ef7237680eb40","9053","1","17742","2023-03-17 07:47:00+00","2023-03-17 07:47:00+00"
"154157","5489037f53d01977d12ef7237680eb40","9046","1","17742","2023-03-17 07:47:36+00","2023-03-17 07:47:36+00"
"155561","ffcd9519adcc7cf8334d8a47f3b3a775","9044","1","17742","2023-03-24 16:14:12+00","2023-03-24 16:14:12+00"
"155745","6916e95751ea4a7142eb6dd8f6e1704f","9053","1","17742","2023-03-25 12:50:58+00","2023-03-25 12:50:58+00"
"155756","b710916b36bed1d2d724c0162ee52690","9049","1","17742","2023-03-25 14:01:08+00","2023-03-25 14:01:08+00"
"155757","b710916b36bed1d2d724c0162ee52690","9048","1","17742","2023-03-25 14:01:20+00","2023-03-25 14:01:20+00"
"155758","b710916b36bed1d2d724c0162ee52690","9046","1","17742","2023-03-25 14:01:26+00","2023-03-25 14:01:26+00"
"155823","1f2f19c03f52ed9eed9074cca44f9215","9053","1","17742","2023-03-26 03:03:24+00","2023-03-26 03:03:24+00"
"155824","1f2f19c03f52ed9eed9074cca44f9215","9048","1","17742","2023-03-26 03:03:40+00","2023-03-26 03:03:40+00"
"155825","1f2f19c03f52ed9eed9074cca44f9215","9046","1","17742","2023-03-26 03:03:55+00","2023-03-26 03:03:55+00"
"157688","6c3bb9fec928f07e4d6008ecb8b0c193","18084","1","17742","2023-04-04 00:21:50+00","2023-04-04 00:21:50+00"
"157689","6c3bb9fec928f07e4d6008ecb8b0c193","9043","1","17742","2023-04-04 00:22:12+00","2023-04-04 00:22:12+00"
"158011","9bad33595f234279b043ade0233bae89","9053","1","17742","2023-04-05 12:10:17+00","2023-04-05 12:10:17+00"
"158488","069b82d99ad1888287ca9cc6b402c802","9049","-1","17742","2023-04-09 16:07:55+00","2023-04-09 16:07:55+00"
"160417","65245ca10d1bca2fb41861d01ecf44f4","9054","-1","17742","2023-04-17 12:08:45+00","2023-04-17 12:08:45+00"
"160516","28830a8e1003e74677be4bbe98ca150b","9054","1","17742","2023-04-17 18:47:28+00","2023-04-17 18:47:28+00"
"160517","28830a8e1003e74677be4bbe98ca150b","9053","1","17742","2023-04-17 18:47:31+00","2023-04-17 18:47:31+00"
"160518","28830a8e1003e74677be4bbe98ca150b","9050","-1","17742","2023-04-17 18:47:38+00","2023-04-17 18:47:38+00"
"160519","28830a8e1003e74677be4bbe98ca150b","9049","1","17742","2023-04-17 18:47:42+00","2023-04-17 18:47:42+00"
"160520","28830a8e1003e74677be4bbe98ca150b","9042","1","17742","2023-04-17 18:47:59+00","2023-04-17 18:47:59+00"
"160523","28830a8e1003e74677be4bbe98ca150b","9037","-1","17742","2023-04-17 18:48:10+00","2023-04-17 18:48:10+00"
"160524","28830a8e1003e74677be4bbe98ca150b","9038","-1","17742","2023-04-17 18:48:13+00","2023-04-17 18:48:13+00"
"161447","2b2642cf352f283f67ff81ec73a919da","9049","-1","17742","2023-04-24 00:40:16+00","2023-04-24 00:40:16+00"
"161632","98584fc5989bcd9384bccb8890dfe659","9048","1","17742","2023-04-26 23:52:26+00","2023-04-26 23:52:26+00"
